# guard_wiring_optout.txt -- guards deliberately NOT wired into a hook or CI.
#
# Format:  <script-basename><whitespace><why it is not a gate>
# A reason is REQUIRED. check-guard-wiring.shs rejects a bare basename: an
# unexplained skip is exactly the state this file exists to eliminate.
#
# THIS IS A RATCHET BASELINE, NOT AN AMNESTY.
# Seeded 2026-08-01 from the audit in
# doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md, which found 366
# of 413 tracked shell guards reachable from no hook and no workflow. Listing
# them here does not bless them; it makes the debt countable and stops the set
# from growing silently. Shrinking this file is a follow-up program with an
# owner.
#
# DO NOT add a line here to make a red build green. Wire the guard instead. A
# line here is a written claim that the script is not meant to gate anything --
# usually because it needs hardware, a GPU, a browser runtime or an emulator
# that a general-purpose CI runner does not have.
#
# check-guard-wiring.shs also FAILS on a stale entry: one that is now wired, or
# one whose script no longer exists. Remove entries as guards get wired.
build-core-c-bootstrap-runtime-capsule.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-metal-engine2d-framebuffer-readback-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-native-capturing-lambda-values.shs  TRIAGED 2026-08-06 batch 3: SILENT-RED -- exits 1 with a ZERO-BYTE log, no diagnostic at all; unactionable as written. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-native-concat-string-array-forward.shs  TRIAGED 2026-08-06 batch 3: SILENT-RED -- exits 1 with a ZERO-BYTE log, no diagnostic at all; unactionable as written. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-native-consecutive-zero-arg-receiver.shs  TRIAGED 2026-08-06 batch 3: GENUINE -- rc=2, needs a built bin/simple, a GPU/display, macOS, a board or an emulator. Last line: native consecutive zero-arg receiver: missing self-hosted SIMPLE_BIN. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-native-immutable-fn-receiver.shs  TRIAGED 2026-08-06 batch 3: GENUINE -- rc=2, needs a built bin/simple, a GPU/display, macOS, a board or an emulator. Last line: immutable fn receiver closure: missing self-hosted SIMPLE_BIN. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-native-sspec-expect-helper.shs  TRIAGED 2026-08-06 batch 3: GENUINE -- rc=1, needs a built bin/simple, a GPU/display, macOS, a board or an emulator. Last line: . see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-node-simple-web-engine2d-bitmap-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-node-simple-web-engine2d-dashboard-command-list-bitmap-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-node-simple-web-engine2d-form-sidebar-validation-bitmap-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-node-simple-web-engine2d-image-taskbar-command-bitmap-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-node-simple-web-engine2d-media-gallery-command-bitmap-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-node-simple-web-engine2d-report-table-command-bitmap-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-node-simple-web-engine2d-settings-inspector-tree-bitmap-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-node-simple-web-engine2d-split-pane-status-list-bitmap-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-node-simple-web-engine2d-toolbar-modal-grid-bitmap-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-node-simple-web-engine2d-two-block-bitmap-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-node-simple-web-engine2d-wide-card-bitmap-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-node-simple-web-layout-bitmap-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-node-simple-web-layout-child-scope-bitmap-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-node-simple-web-layout-commandbar-taskbar-card-bitmap-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-node-simple-web-layout-descendant-scope-bitmap-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-node-simple-web-layout-image-text-command-taskbar-bitmap-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-node-simple-web-layout-selector-inline-override-bitmap-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-node-web-render-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-nvme-baremetal-wrapper-coverage.shs  FALSE HARDWARE CLAIM, corrected 2026-08-06: it is a source-coverage scan, not a baremetal run. Ran GREEN on a plain Linux host in 0s with base tools only (STATUS: PASS blockers=none). No capability reason to be unwired; wiring pending an owner.
check-nvme-firmware-remaining-gates.shs  TRIAGED 2026-08-06 batch 3: FAIL-OPEN, worse than red -- exits 0 while checking nothing or while its own output reports failure. Last line: STATUS: POSTPONED cosmos-board BT-001..BT-006. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-nvme-rv32-minimal-live.shs  TRIAGED 2026-08-06 batch 3: UNKNOWN -- hit the 90s cap on a load-27 host (rc=124). NOT claimed genuine; needs a longer re-run. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-office-desktop-render.shs  TRIAGED 2026-08-06 batch 3: UNKNOWN -- hit the 90s cap on a load-27 host (rc=124). NOT claimed genuine; needs a longer re-run. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-phase2-low-memory-source-reclaim.shs  performance measurement; results are machine-dependent and would be noise as a CI gate
check-pinned-electron-resolver.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-processing-cuda-fill-native.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-processing-cuda-vulkan-native-parity.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-processing-fill-wire-copy.shs  TRIAGED 2026-08-06 batch 3: UNKNOWN -- hit the 90s cap on a load-27 host (rc=124). NOT claimed genuine; needs a longer re-run. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-processing-ir-offload-break-even.shs  TRIAGED 2026-08-06 batch 3: GENUINE -- rc=1, needs a built bin/simple, a GPU/display, macOS, a board or an emulator. Last line: processing_ir_offload_ptx_source_hash_equal=true. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-processing-ir-offload-fill-u32-break-even.shs  TRIAGED 2026-08-06 batch 3: BROKEN script defect, not a real finding (rc=2). Last line: scripts/check/check-processing-ir-offload-fill-u32-break-even.shs: 7: 1: usage: scripts/ch. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-processing-ir-vulkan-break-even.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-processing-vulkan-fault-native.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-process-parent-death-c.shs  TRIAGED 2026-08-06 batch 3: GREEN -- passes from a pristine checkout with base tools only (host rc=0, clean-checkout rc=0). NOT genuinely exempt; wire it. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-process-parent-death.shs  TRIAGED 2026-08-06 batch 3: GENUINE -- rc=1, needs a built bin/simple, a GPU/display, macOS, a board or an emulator. Last line: error=SIMPLE_RUNTIME is required. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-production-gui-font-offload-evidence.shs  TRIAGED 2026-08-06 batch 3: GENUINE -- rc=1, needs a built bin/simple, a GPU/display, macOS, a board or an emulator. Last line: production_gui_font_offload_blocker_doc=doc/08_tracking/bug/production_gui_font_offload_ru. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-production-gui-font-runtime-evidence.shs  TRIAGED 2026-08-06 batch 3: GENUINE -- rc=1, needs a built bin/simple, a GPU/display, macOS, a board or an emulator. Last line: production_gui_font_runtime_bitmap_readback_available=false. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-production-gui-web-backend-executed-evidence.shs  TRIAGED 2026-08-06 batch 3: GENUINE -- rc=1, needs a built bin/simple, a GPU/display, macOS, a board or an emulator. Last line: report_path=doc/09_report/production_gui_web_backend_executed_evidence_2026-08-06.md. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-production-gui-web-host-gpu-queue-readback-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-production-gui-web-renderer-parity-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-production-gui-web-renderer-parity-gate.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-qemu-capture-fake-qmp-evidence.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-qemu-gtk-wm-capture-evidence.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-qt-gui-size-baseline.shs  TRIAGED 2026-08-06 batch 3: FAIL-OPEN, worse than red -- exits 0 while checking nothing or while its own output reports failure. Last line: comparison_status=unavailable. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-renderdoc-browser-egl-hang-stack.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-renderdoc-chrome-target-control.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-renderdoc-chrome-x11-layer-hotkey.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-renderdoc-electron-html-gate.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-renderdoc-external-host-capture.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-renderdoc-simple-gate.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-renderdoc-vulkan-capture.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-rendering-source-coupling.shs  TRIAGED 2026-08-06 batch 3: UNDETERMINED -- failed only on .git/index lock contention in this shared working copy, not on its own logic. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-req-traceability.shs  Lives at scripts/check/cert/, not scripts/check/; it is part of the certification lane and is driven from there, not from a hook or CI.
check-responsive-showcase-evidence.shs  TRIAGED 2026-08-06 batch 3: BROKEN script defect, not a real finding (rc=1). Last line: Segmentation fault. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-riscv64-fpga-simpleos-preflight.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-riscv-budget-evidence-selfcheck.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-riscv-budget-evidence.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-riscv-formal-dual-track.shs  Needs a working self-hosted compiler, corrected 2026-08-06 (second pass): the "RED in its OWN self-test" diagnosis was wrong twice. The self-test failure was a NON-HERMETIC FIXTURE (it asserted against the real bin/release/simple, a wrapper that exits nonzero, so the seed-identity probe fail-closed) -- fixed in 6ad2cda325c. Behind it the gate fails because simple_compiler_select returns build/bootstrap/stage2/.../simple, which answers `run` with "error: unknown command 'run'". Filed as doc/08_tracking/bug/simple_compiler_select_promotes_stage2_binary_without_run_subcommand_2026-08-06.md. Not a riscv problem and not an FPGA one.
check-riscv-fpga-sidecar-contract.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-riscv-fpga-simpleos-preflight.shs  FALSE HARDWARE CLAIM, corrected 2026-08-06: the preflight itself needs no FPGA. Ran on a plain Linux host in 0s with base tools only and is RED (dual_arch_preflight_failures=8). Needs a riscv owner.
check-riscv-product-level-evidence.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-riscv-rtl-linux-smoke.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-riscv-rtl-sby-proof.shs  Needs a working self-hosted compiler, corrected 2026-08-06 (second pass): reason=sidecar-contract-failed was inherited from check-riscv-fpga-sidecar-contract.shs, whose self-test fixture was non-hermetic (fixed in 6ad2cda325c). The remaining failure is that simple_compiler_select returns a stage-2 binary with no `run` subcommand -- doc/08_tracking/bug/simple_compiler_select_promotes_stage2_binary_without_run_subcommand_2026-08-06.md. Not an FPGA dependency.
check-riscv-rtl-truth.shs  FALSE HARDWARE CLAIM, corrected 2026-08-06: it is a generated-RTL source audit, not an FPGA run. Ran GREEN on a plain Linux host in 3s with base tools only (riscv_rtl_truth_ok=true, unknown=0). No capability reason to be unwired; wiring pending an owner.
check-riscv-vivado-synth-evidence.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-rocm-engine2d-font-readback.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-runtime-bundle-duplicate-symbols.shs  RED at 76c3e1e080d: 2 new duplicate C definitions over a baseline of 72. Fix by removing a duplicate definition; do NOT baseline. Needs a runtime owner.
check-runtime-https-openssl.shs  TRIAGED 2026-08-06 batch 3: GREEN -- passes from a pristine checkout with base tools only (host rc=0, clean-checkout rc=0). NOT genuinely exempt; wire it. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-runtime-https-provider.shs  TRIAGED 2026-08-06 batch 3: FAIL-OPEN, worse than red -- exits 0 while checking nothing or while its own output reports failure. Last line: STATUS: SKIP SIMPLE_RUNTIME_WM_PATH is not set. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-runtime-rocm-provider.shs  FALSE GPU CLAIM, corrected 2026-08-06: needs no ROCm GPU. Ran GREEN on a plain Linux host in 0s with base tools only, and its own output says runtime_rocm_mock=pass -- it exercises the MOCK provider. No capability reason to be unwired; wiring pending an owner.
check-runtime-symbol-lane-divergence.shs  RED at 76c3e1e080d: 1 new symbol implemented by two C files (rt_time_now_monotonic_ms). Verify the two agree before wiring; needs a runtime owner.
check-rv32-nvme-host-axi-mmio.shs  TRIAGED 2026-08-06 batch 3: RED on this plain Linux host (rc=1), needs an owner not an exemption. Last line: FAIL: endpoint missing x"00001000". see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-rv32-nvme-nand-recovery.shs  TRIAGED 2026-08-06 batch 3: GENUINE -- rc=0, needs a built bin/simple, a GPU/display, macOS, a board or an emulator. Last line: STATUS: PASS rv32-nvme-nand-recovery self-test. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-rv64-display-smoke-qmp-evidence.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-scilib-accelerator-gates.shs  TRIAGED 2026-08-06 batch 3: FAIL-OPEN, worse than red -- exits 0 while checking nothing or while its own output reports failure. Last line: pytorch_cuda_available=false. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-scilib-accelerator-perf.shs  performance measurement; results are machine-dependent and would be noise as a CI gate
check-scilib-runtime-shims.shs  TRIAGED 2026-08-06 batch 3: STALE DEPENDENCY -- rc=127, the helper it execs is absent from the tree. Last line: scripts/check/check-scilib-runtime-shims.shs: 45: src/runtime/scilib/verify_symbols.sh: no. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-seed-native-build-invariant.shs  TRIAGED 2026-08-06 batch 3: GENUINE -- rc=1, needs a built bin/simple, a GPU/display, macOS, a board or an emulator. Last line: error: native-build worker exited with code 1. interpreter: /home/ormastes/dev/pub/simple/. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-shared-wm-renderer-unification-evidence.shs  TRIAGED 2026-08-06 batch 3: RED on this plain Linux host (rc=1), needs an owner not an exemption. Last line: shared_wm_renderer_unification_test_log=build/shared_wm_renderer_unification_evidence/test. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-simple-2d-renderdoc-backend-equivalence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-simple-db-perf-compare.shs  performance measurement; results are machine-dependent and would be noise as a CI gate
check-simpleos-arm64-qmp-input-evidence.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-simpleos-arm64-wm-qemu-readiness.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-simpleos-boundary-formal-proofs.shs  CORRECTED A SECOND TIME 2026-08-06: GENUINE -- needs the Lean/lake toolchain. The first correction ("proof-artifact checking needs no QEMU/FPGA/board; ran GREEN with base tools only; no capability reason to be unwired") was itself false. Its PATH-strip re-test never removed lake: scripts/check/check-lean-proofs.shs probes $HOME/.elan/bin/lake DIRECTLY before consulting PATH, so stripping ~/.elan/bin from PATH changed nothing. Re-run with HOME also neutralised (env PATH=/usr/bin:/bin HOME=/nonexistent) it exits 1 with "error: lake not found; install via elan or set LAKE_BIN". A checkout-only runner cannot run it. The original hardware wording was still wrong (no QEMU/FPGA/board is needed) but the exemption is real.
check-simpleos-byl-sby-artifacts.shs  GREEN as of 6ad2cda325c, corrected 2026-08-06 (second pass): it was never red on anything of its own. Its only failure was the shared sidecar self-test, which was a non-hermetic fixture, not a contract violation. Now STATUS: PASS simpleos-byl-sby-artifacts on a plain Linux host with base tools only, exit 0. No capability reason to be unwired; wiring pending an owner.
check-simpleos-compiler-language-formal-proofs.shs  CORRECTED A SECOND TIME 2026-08-06: GENUINE -- needs the Lean/lake toolchain. The first correction ("proof-artifact checking needs no QEMU/FPGA/board; ran GREEN with base tools only; no capability reason to be unwired") was itself false. Its PATH-strip re-test never removed lake: scripts/check/check-lean-proofs.shs probes $HOME/.elan/bin/lake DIRECTLY before consulting PATH, so stripping ~/.elan/bin from PATH changed nothing. Re-run with HOME also neutralised (env PATH=/usr/bin:/bin HOME=/nonexistent) it exits 1 with "error: lake not found; install via elan or set LAKE_BIN". A checkout-only runner cannot run it. The original hardware wording was still wrong (no QEMU/FPGA/board is needed) but the exemption is real.
check-simpleos-critical-formal-proofs.shs  CORRECTED A SECOND TIME 2026-08-06: GENUINE -- needs the Lean/lake toolchain. The first correction ("proof-artifact checking needs no QEMU/FPGA/board; ran GREEN with base tools only; no capability reason to be unwired") was itself false. Its PATH-strip re-test never removed lake: scripts/check/check-lean-proofs.shs probes $HOME/.elan/bin/lake DIRECTLY before consulting PATH, so stripping ~/.elan/bin from PATH changed nothing. Re-run with HOME also neutralised (env PATH=/usr/bin:/bin HOME=/nonexistent) it exits 1 with "error: lake not found; install via elan or set LAKE_BIN". A checkout-only runner cannot run it. The original hardware wording was still wrong (no QEMU/FPGA/board is needed) but the exemption is real. THE RED IT WAS FILED FOR IS FIXED AND WAS A FALSE POSITIVE: "FAIL verification/kernel_capabilities -- contains 1 proof trust bypass(es) outside comments" was check-lean-proofs.shs stripping only `--` line comments, so the `/- -/` docstring at KernelCapabilities/SingleUse.lean:3 saying "a sorry-free proof of the" scored as a bypass. All 21 TRUST_RE hits in the tree were docstring prose; there is NO real bypass. Fixed in ecee1902710 (block-comment stripping + counts + a 7-fixture self-test). Now: STATUS: PASS simpleos-critical-formal-proofs -- 85 theorem(s) checked across 5 Lake project(s).
check-simpleos-dbfs-root-qemu.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-simpleos-formal-coverage.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-simpleos-formal-setup-contract.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-simpleos-gpu-fallback-wire.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-simpleos-hardening-evidence-matrix.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-simpleos-host-configuration-matrix.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-simpleos-memory-leveling-qemu.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-simpleos-memory-safety-formal-proofs.shs  CORRECTED A SECOND TIME 2026-08-06: GENUINE -- needs the Lean/lake toolchain. The first correction ("proof-artifact checking needs no QEMU/FPGA/board; ran GREEN with base tools only; no capability reason to be unwired") was itself false. Its PATH-strip re-test never removed lake: scripts/check/check-lean-proofs.shs probes $HOME/.elan/bin/lake DIRECTLY before consulting PATH, so stripping ~/.elan/bin from PATH changed nothing. Re-run with HOME also neutralised (env PATH=/usr/bin:/bin HOME=/nonexistent) it exits 1 with "error: lake not found; install via elan or set LAKE_BIN". A checkout-only runner cannot run it. The original hardware wording was still wrong (no QEMU/FPGA/board is needed) but the exemption is real.
check-simpleos-mission-critical-prereqs.shs  Corrected twice, 2026-08-06: the original "needs QEMU, an FPGA or a physical dev board" was wrong, but so was the first correction ("no capability reason to be unwired"). Re-run with lean/yosys/sby removed from PATH it exits 1 with "STATUS: FAIL missing=sby,yosys" -- it GENUINELY needs the SymbiYosys formal toolchain, which a checkout-only runner does not have. It passed the first audit pass only because this dev host happens to have yosys and sby installed. The five sibling *-formal-proofs.shs gates were re-tested the same way and DO pass with the toolchain off PATH.
check-simpleos-mission-critical-release.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-simpleos-qemu-engine2d-simd-kernels.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-simpleos-qemu-guest-gpu-passthrough.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-simpleos-qemu-host-gpu-2d.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-simpleos-servers-qemu.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-simpleos-storage-formal-proofs.shs  CORRECTED A SECOND TIME 2026-08-06: GENUINE -- needs the Lean/lake toolchain. The first correction ("proof-artifact checking needs no QEMU/FPGA/board; ran GREEN with base tools only; no capability reason to be unwired") was itself false. Its PATH-strip re-test never removed lake: scripts/check/check-lean-proofs.shs probes $HOME/.elan/bin/lake DIRECTLY before consulting PATH, so stripping ~/.elan/bin from PATH changed nothing. Re-run with HOME also neutralised (env PATH=/usr/bin:/bin HOME=/nonexistent) it exits 1 with "error: lake not found; install via elan or set LAKE_BIN". A checkout-only runner cannot run it. The original hardware wording was still wrong (no QEMU/FPGA/board is needed) but the exemption is real.
check-simpleos-ui-policy-formal-proofs.shs  CORRECTED A SECOND TIME 2026-08-06: GENUINE -- needs the Lean/lake toolchain. The first correction ("proof-artifact checking needs no QEMU/FPGA/board; ran GREEN with base tools only; no capability reason to be unwired") was itself false. Its PATH-strip re-test never removed lake: scripts/check/check-lean-proofs.shs probes $HOME/.elan/bin/lake DIRECTLY before consulting PATH, so stripping ~/.elan/bin from PATH changed nothing. Re-run with HOME also neutralised (env PATH=/usr/bin:/bin HOME=/nonexistent) it exits 1 with "error: lake not found; install via elan or set LAKE_BIN". A checkout-only runner cannot run it. The original hardware wording was still wrong (no QEMU/FPGA/board is needed) but the exemption is real.
check-simpleos-usb-xhci-qemu.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-simpleos-wm-aqua-glyph-ovmf-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-simpleos-wm-qmp-drag-delta-evidence.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-simpleos-wm-visible-display-evidence.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-simpleos-x86-64-wm-hello-lifecycle-evidence.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-simpleos-x86-64-wm-qemu-preflight.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-simpleos-x86-64-wm-qemu-readiness.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-simpleos-x86-64-wm-render-event-evidence.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-simpleos-x86-kernel-elf.shs  Corrected 2026-08-06: not a QEMU/FPGA/board lane. It takes an ELF path (or --self-test) and exits 1 with usage when given none; run with no argument on a plain Linux host it never reaches an assertion. Needs a driver that supplies a target, like check-sspec-count-truthful.shs.
check-simple-web-browser-conformance-contract.shs  FALSE BROWSER CLAIM HIDING A FAIL-OPEN, corrected 2026-08-06: needs no browser or display. Ran on a plain Linux host in 0s with base tools only and exited 0 reporting executed_case_count=0 / status=not-run / contract=pass -- it passes having run nothing. Fix the fail-open before wiring; do NOT wire it as-is.
check-simple-web-engine2d-js-bitmap-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-sspec-count-truthful.shs  Takes spec paths as arguments and exits 2 with usage when given none. Needs a driver that supplies targets before it can gate.
check-stage4-memory-gate.shs  performance measurement; results are machine-dependent and would be noise as a CI gate
check-stage4-selfhost-parse-memory-multifile.shs  performance measurement; results are machine-dependent and would be noise as a CI gate
check-stage4-selfhost-parse-memory.shs  performance measurement; results are machine-dependent and would be noise as a CI gate
check-startup-size-performance-audit.shs  performance measurement; results are machine-dependent and would be noise as a CI gate
check-tauri-android-mobile-renderer-evidence.shs  TRIAGED 2026-08-06 batch 3: GENUINE -- rc=1, needs a built bin/simple, a GPU/display, macOS, a board or an emulator. Last line: reason=Android APK build failed; see /home/ormastes/dev/pub/simple/build/tauri_android_mob. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-tauri-android-webview-proof.shs  TRIAGED 2026-08-06 batch 3: GENUINE -- rc=1, needs a built bin/simple, a GPU/display, macOS, a board or an emulator. Last line: reason=Chrome not found. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-tauri-chrome-simple-web-layout-manifest-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-tauri-ios-mobile-mdi-evidence.shs  TRIAGED 2026-08-06 batch 3: FAIL-OPEN, worse than red -- exits 0 while checking nothing or while its own output reports failure. Last line: status=unavailable. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-tauri-ios-mobile-renderer-evidence.shs  TRIAGED 2026-08-06 batch 3: FAIL-OPEN, worse than red -- exits 0 while checking nothing or while its own output reports failure. Last line: status=unavailable. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-tauri-mobile-mdi-evidence.shs  TRIAGED 2026-08-06 batch 3: GENUINE -- rc=1, needs a built bin/simple, a GPU/display, macOS, a board or an emulator. Last line: tauri_mobile_mdi_simple_bin_status=pass. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-tauri-mobile-renderer-parity-evidence.shs  TRIAGED 2026-08-06 batch 3: GENUINE -- rc=1, needs a built bin/simple, a GPU/display, macOS, a board or an emulator. Last line: tauri_mobile_renderer_parity_android_gpu_log=. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-tauri-simple-web-layout-bitmap-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
